[0.286s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake /home/mau/skid_steer_ws/src/skid_steer_description -DCMAKE_INSTALL_PREFIX=/home/mau/skid_steer_ws/install/skid_steer_description
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.434s] -- The CXX compiler identification is GNU 11.4.0
[0.440s] -- Detecting C compiler ABI info
[0.534s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.550s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.677s] -- Detecting CXX compile features
[0.677s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.096s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.307s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.321s] -- Added test 'lint_cmake' to check CMake code style
[1.328s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.389s] -- Added test 'xmllint' to check XML markup files
[1.392s] -- Configuring done
[1.733s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.733s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/model.config
[1.733s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.733s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/materials
[1.733s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[1.733s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.734s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.734s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02
[1.734s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/meshes
[1.734s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.735s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.735s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.735s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.735s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/materials
[1.735s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.735s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.736s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.739s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01
[1.739s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.740s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.740s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.740s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.740s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.740s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.740s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.741s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.741s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01
[1.741s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.741s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.741s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.747s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.747s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.747s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[1.747s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/meshes
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.748s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.749s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/materials
[1.749s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.749s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.750s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.750s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01
[1.750s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/meshes
[1.750s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.752s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.752s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/model.config
[1.752s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.752s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/materials
[1.752s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.753s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.753s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02
[1.753s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[1.753s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.753s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.754s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.754s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.754s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.754s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.754s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.754s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.756s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01
[1.756s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/meshes
[1.756s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.757s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.757s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/model.config
[1.757s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.757s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/materials
[1.757s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/materials/textures
[1.757s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.759s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01
[1.759s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[1.759s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.759s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.760s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.760s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.760s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[1.760s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[1.760s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.761s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01
[1.761s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/meshes
[1.761s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.761s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.762s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/model.config
[1.762s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.762s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/materials
[1.762s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[1.762s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.764s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01
[1.764s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.764s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.765s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.765s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.765s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.765s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.765s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.765s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.767s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01
[1.767s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[1.767s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.768s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.768s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.768s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.768s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.769s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/materials
[1.769s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[1.769s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.769s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.769s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01
[1.770s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.770s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.770s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.770s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.770s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.771s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.771s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.771s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.771s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01
[1.771s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[1.771s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.772s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.775s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.775s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.775s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.775s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.775s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.776s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01
[1.776s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.776s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.776s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.777s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.777s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.777s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.777s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.777s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.778s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01
[1.778s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/meshes
[1.779s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.780s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.781s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.781s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.781s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/materials
[1.781s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.781s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.782s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01
[1.782s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/meshes
[1.782s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.782s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.783s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.783s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.783s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.784s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/materials
[1.784s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.784s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.785s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01
[1.785s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.785s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.785s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.786s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.786s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.786s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/materials
[1.786s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
